$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
beta1_ct     -9.493928e-04 -8.697124e-08 -6.283381e-04  6.505027e-04
beta1_ct     -1.383989e-03  8.445416e-07  2.424419e-03 -9.929389e-04
beta1_ct     -8.775239e-04  1.623180e-06 -8.324631e-04 -1.399984e-03
beta1_ct     -1.002835e-02  3.211821e-06 -3.915169e-03  2.629826e-03
beta1_ct      1.276735e-03 -9.137687e-07 -3.516310e-04 -7.481572e-04
beta1_ct     -4.983819e-03 -2.675344e-06 -1.782034e-03  5.098479e-04
beta1_ct     -5.685490e-04 -1.240189e-08 -5.047000e-04  5.261050e-04
beta1_ct     -1.261869e-03  5.834505e-07  1.189757e-03 -4.770974e-04
beta1_ct     -5.446852e-05  1.052969e-06 -5.762361e-04 -1.138772e-03
beta1_ct     -8.364471e-03  3.159003e-06 -2.170434e-03  3.662330e-03
beta1_ct      6.373029e-04 -6.057025e-07 -4.055889e-04 -7.802484e-04
beta1_ct     -5.491621e-03 -2.086765e-06 -1.260002e-03  8.647216e-04
beta1_ct     -2.622753e-04  7.950255e-08 -5.688682e-04  5.214532e-04
beta1_ct     -1.203879e-03  6.507848e-07  1.804162e-03  9.655216e-06
beta1_ct      1.073064e-03  9.194729e-07 -3.609499e-04 -8.227577e-04
beta1_ct     -8.146684e-03  3.271194e-06 -1.811496e-03  3.983671e-03
beta1_ct      9.712731e-04 -4.005471e-07 -2.009385e-04 -7.638143e-04
beta1_ct     -6.014864e-03 -2.219242e-06 -1.410878e-03  1.019545e-03
beta1_ct     -4.371032e-04  4.523412e-08 -4.636953e-04  6.176577e-04
beta1_ct     -9.695048e-04  6.142399e-07  2.226831e-03 -5.915236e-05
beta1_ct      4.553800e-03 -5.860895e-07  4.407150e-04  3.241639e-04
beta1_ct     -6.062316e-03  3.166478e-06 -1.426700e-03  4.815133e-03
beta1_ct      1.004330e-03 -1.611907e-08 -1.558767e-04 -7.561355e-04
beta1_ct     -5.889600e-03 -4.314014e-07 -1.134207e-03  7.784315e-04
beta1_ct     -1.012989e-03  1.029833e-07 -1.407781e-04  6.410763e-04
beta1_ct     -1.774055e-04  3.557891e-08 -3.880282e-04 -9.115082e-04
beta1_ct      3.817335e-03 -2.438553e-06  3.795731e-04 -4.691421e-05
beta1_ct     -6.426403e-03  2.833250e-06 -2.060347e-03  5.663367e-03
beta1_ct      9.396275e-04  9.274413e-07 -6.735648e-05 -9.038835e-04
beta1_ct     -4.953944e-03  5.555668e-06 -9.676408e-04  1.614258e-03
beta1_ct      4.012243e-04  3.027631e-07  1.973033e-04  3.491824e-04
beta1_ct      2.764498e-04 -9.005438e-07  7.163181e-04 -1.045852e-04
beta1_ct      7.428629e-03 -2.338295e-06  9.305561e-04  6.934191e-04
beta1_ct     -4.775897e-03  3.084477e-06 -6.548389e-04  6.644353e-03
beta1_ct      1.570886e-03  9.111405e-07 -8.391411e-05 -1.130119e-03
beta1_ct     -4.327616e-03  2.247222e-06 -6.706641e-04  2.687063e-03
beta1_ct     -1.871297e-03  4.723495e-07 -3.224232e-04  8.381510e-04
beta1_ct      5.843743e-04 -5.608988e-07 -8.972156e-04 -1.997985e-03
beta1_ct      6.391369e-03 -2.698052e-06  8.577175e-04  6.741861e-04
beta1_ct     -5.064927e-03  3.069641e-06 -9.339013e-04  6.225337e-03
beta1_ct      1.928595e-03  5.368635e-07 -9.403300e-05 -1.111627e-03
beta1_ct     -3.286622e-03  4.819988e-06 -6.272394e-04  1.925188e-03
beta1_ct     -1.403625e-03  5.552403e-07 -1.755503e-04  8.408044e-04
beta1_ct      4.354656e-04 -9.515751e-07 -1.152807e-03 -2.452593e-03
L1_z         -2.636248e-03 -2.542608e-07  4.717564e-02 -8.296688e-04
L1_z          2.319043e-02  1.513264e-06  9.816293e-02  5.948224e-03
L1_z          7.160599e-02 -5.850882e-06  2.601718e-03  3.456619e-02
L1_z         -1.359328e-03  4.109280e-07  4.858518e-02 -3.767690e-04
L1_z          1.251437e-02  2.165526e-06  2.687453e-03  3.896619e-03
L1_z          1.575620e-06  1.854269e-02  6.257370e-07  1.053722e-06
L1_z          1.028788e-02  2.029443e-06  6.124360e-02  2.655540e-03
L1_z          3.648131e-02  6.311696e-06  2.688861e-03  1.927748e-02
L1_z          2.924986e-06  3.448949e-02  8.432144e-07  1.815081e-06
L1_z          4.320180e-03  6.475612e-07  8.853523e-02  1.425821e-03
L1_z          3.972564e-02  1.768803e-06  4.082207e-03  1.517339e-02
L1_z          1.768803e-06  2.806892e-02 -1.119121e-07  3.355836e-07
L1_z          4.082207e-03 -1.119121e-07  4.824076e-02  1.465937e-03
L1_z          1.517339e-02  3.355836e-07  1.465937e-03  1.682477e-02
L1_z         -4.866668e-07 -3.531949e-03  1.296885e-06  1.221607e-06
L_omega1_z    9.213709e-03  4.604250e-07  3.204486e-03  3.814692e-03
L_omega1_z    1.308057e-03 -1.988894e-06  7.417775e-03  1.959229e-03
L_omega1_z    5.898188e-03  2.350123e-07  1.363908e-04  4.575525e-03
L_omega1_z    1.225751e-02 -2.012474e-06  3.388712e-03  4.042926e-03
L_omega1_z    4.939360e-03 -4.073646e-06 -2.069257e-03 -8.694519e-03
L_omega1_z   -1.783244e-03  3.257717e-06 -2.007052e-03  1.594887e-03
L_omega1_z    1.629851e-02 -3.779554e-06  3.510468e-03  4.455205e-03
L_omega1_z    5.055494e-03 -6.479124e-06 -3.757550e-03 -1.494430e-02
L_omega1_z   -2.013325e-02  7.554381e-06 -1.027710e-02 -3.678965e-03
L_omega1_z   -1.137431e-02 -1.125315e-06 -8.827871e-04 -1.330667e-03
L_omega1_z    1.046365e-02  1.189307e-06  4.959506e-03  7.853313e-03
L_omega1_z    1.401554e-02 -5.026459e-06  1.328403e-03 -7.519400e-03
L_omega1_z   -6.893556e-03  1.183597e-06 -5.491454e-03 -6.052686e-03
L_omega1_z    7.562061e-04  1.916522e-06 -2.480271e-03  1.239132e-02
L_omega1_z    6.144017e-03 -5.297152e-06 -3.812040e-03 -5.954464e-03
L_epsilon1_z  2.711289e-03 -4.799052e-07  8.547792e-04  5.805538e-04
L_epsilon1_z  1.171331e-02 -1.329156e-06  4.238880e-03  4.497606e-03
L_epsilon1_z  8.346524e-03 -8.348210e-07  1.208919e-03  2.506345e-03
L_epsilon1_z  3.997861e-03 -3.457060e-07  1.710235e-03  1.215420e-03
L_epsilon1_z  4.820941e-03 -6.496776e-07  1.343223e-03  1.653132e-03
L_epsilon1_z -1.199931e-03  3.332676e-07 -2.846317e-04  9.247842e-06
L_epsilon1_z  1.768883e-02 -1.964553e-06  6.050712e-03  6.256036e-03
L_epsilon1_z  1.155419e-02 -1.450970e-06  2.468695e-03  2.927097e-03
L_epsilon1_z  8.906449e-04 -6.085481e-07  1.157731e-04  5.151899e-04
L_epsilon1_z -3.485970e-03  5.477361e-07 -6.853521e-04 -1.106034e-03
L_epsilon1_z  6.674010e-03 -7.526598e-07  1.614684e-03  2.399777e-03
L_epsilon1_z -6.018842e-03  1.275444e-06 -2.315072e-03 -1.125566e-03
L_epsilon1_z  3.808653e-03 -5.026796e-07  2.710719e-04  1.809249e-03
L_epsilon1_z -8.808721e-04  4.926432e-07  1.907010e-04  8.804049e-04
L_epsilon1_z  2.657439e-03 -6.724897e-07  5.751297e-04  5.509977e-04
logkappa1     1.206078e-03 -5.599130e-07  2.029360e-03  1.237911e-03
beta2_ct     -7.431894e-06  2.396828e-09  1.116077e-06  2.472810e-06
beta2_ct      1.422754e-05 -3.640826e-09 -4.098034e-06 -5.790192e-06
beta2_ct     -9.700832e-06  6.845421e-09 -6.236338e-06 -9.151664e-07
beta2_ct      5.686826e-06 -7.321950e-09  1.050490e-05  4.224834e-06
beta2_ct     -1.176069e-05  7.494822e-09 -5.896132e-06 -2.131682e-07
beta2_ct      1.808184e-05 -9.523994e-09  4.927329e-06 -1.900583e-06
beta2_ct     -2.708092e-06  7.667508e-10  6.273770e-07  1.019909e-06
beta2_ct      2.957604e-06 -1.701927e-09  1.104231e-06 -1.502446e-07
beta2_ct     -1.042223e-05  6.117406e-09 -4.139603e-06  3.956581e-07
beta2_ct     -1.252724e-05  2.701333e-09  4.652264e-06  5.660421e-06
beta2_ct     -1.698949e-05  8.053924e-09 -2.777783e-06  2.783041e-06
beta2_ct     -5.681626e-06  4.999198e-09 -5.701511e-06 -1.639419e-06
beta2_ct      1.761697e-06 -1.231861e-09  1.109176e-06  1.536170e-07
beta2_ct      5.491218e-06 -3.065660e-09  1.855160e-06 -3.839638e-07
beta2_ct     -1.919657e-05  9.521767e-09 -4.011205e-06  2.674688e-06
beta2_ct     -1.990822e-05  1.705030e-09  1.274984e-05  1.188009e-05
beta2_ct     -1.577180e-06  1.424215e-09 -1.658190e-06 -4.957443e-07
beta2_ct     -7.480418e-07 -8.375994e-10  2.345340e-06  1.451414e-06
beta2_ct     -1.326588e-06  2.320734e-09 -3.718718e-06 -1.668495e-06
beta2_ct      4.729025e-06 -5.614038e-09  7.753051e-06  2.984135e-06
beta2_ct     -1.369645e-05  5.036732e-09  7.745087e-07  3.866646e-06
beta2_ct      9.543657e-07 -3.364212e-09  6.182880e-06  3.089243e-06
beta2_ct     -3.253792e-05  1.244944e-08  8.382746e-07  8.646354e-06
beta2_ct     -2.340403e-05  1.413047e-08 -1.010990e-05  4.500985e-07
beta2_ct      1.376131e-06 -1.604428e-09  2.195594e-06  8.357831e-07
beta2_ct      2.918091e-06 -4.789465e-09  7.527142e-06  3.318576e-06
beta2_ct     -2.056126e-05  9.450998e-09 -2.748821e-06  3.698216e-06
beta2_ct      4.689723e-06 -1.426757e-08  2.569631e-05  1.265685e-05
beta2_ct     -3.207037e-05  1.363879e-08 -2.005748e-06  6.997034e-06
beta2_ct     -3.178084e-05  1.988999e-08 -1.518127e-05 -1.711720e-07
beta2_ct     -7.599789e-07  2.741680e-09 -5.053309e-06 -2.529904e-06
beta2_ct     -5.438400e-06  3.523108e-09 -2.845178e-06 -1.624837e-07
beta2_ct     -2.163841e-05  9.279707e-09 -1.513502e-06  4.634748e-06
beta2_ct     -2.068392e-05  5.531296e-09  5.464498e-06  8.152149e-06
beta2_ct     -4.213930e-05  1.749846e-08 -1.761177e-06  9.664678e-06
beta2_ct     -3.670789e-05  1.773744e-08 -6.697079e-06  5.638651e-06
beta2_ct     -1.509141e-05  9.068068e-09 -6.428914e-06  3.387872e-07
beta2_ct      9.612261e-06 -7.111343e-09  6.859167e-06  1.272880e-06
                      L1_z    L_omega1_z    L_omega1_z    L_omega1_z
ln_H_input   -8.396992e-08  1.331614e-01  2.336364e-01  1.796093e-02
ln_H_input    8.468303e-07  1.406215e-01  2.777838e-01  2.081412e-02
beta1_ct      1.678201e-06  1.151210e-02  1.495497e-02  7.490467e-03
beta1_ct      2.012145e-06 -1.127505e-02 -1.639353e-01 -1.762519e-03
beta1_ct     -3.056970e-06  5.936033e-03  1.559218e-02  7.909632e-03
beta1_ct     -8.255715e-06 -2.652566e-02 -5.070787e-02  1.659564e-02
beta1_ct      1.376363e-06 -2.184416e-03 -6.942488e-03 -3.223010e-03
beta1_ct      1.679876e-07  4.166387e-03  1.980636e-02 -1.642854e-03
beta1_ct      1.787370e-06  9.112222e-03  1.916811e-02  1.274856e-02
beta1_ct      2.341338e-06 -1.319444e-02 -1.599876e-01 -1.246429e-02
beta1_ct     -3.367850e-06  4.723784e-03  1.173297e-02  7.133606e-03
beta1_ct     -8.253235e-06 -2.238585e-02 -4.677804e-02  8.570947e-03
beta1_ct      1.230156e-06  4.257292e-04 -1.064287e-03 -3.147397e-03
beta1_ct      1.084720e-07  1.043404e-03  1.324450e-02 -2.644263e-03
beta1_ct      1.682421e-06  1.614398e-02  2.417284e-02  1.051608e-02
beta1_ct      2.106596e-06 -8.282604e-03 -1.310291e-01  9.093098e-04
beta1_ct     -3.114191e-06  5.335116e-03  1.407864e-02  6.068673e-03
beta1_ct     -7.935701e-06 -2.221924e-02 -3.999063e-02  8.078080e-03
beta1_ct      1.170041e-06  3.559154e-04  2.271300e-03 -2.106839e-03
beta1_ct     -1.831111e-07 -1.321320e-03  2.699971e-03 -3.863623e-03
beta1_ct      1.822790e-06  1.108253e-02  2.471126e-02  1.266376e-02
beta1_ct      2.163234e-06 -8.645188e-03 -1.226277e-01 -1.148862e-03
beta1_ct     -3.141023e-06  5.190569e-03  1.155289e-02  7.224425e-03
beta1_ct     -7.095403e-06 -1.925580e-02 -3.905340e-02  5.798433e-03
beta1_ct      1.152353e-06  2.970172e-03  1.018129e-02  1.246917e-03
beta1_ct     -5.057768e-07 -2.245300e-03 -4.820909e-03 -4.981320e-03
beta1_ct      1.807711e-06  1.124890e-02  2.779452e-02  1.375923e-02
beta1_ct      2.070616e-06 -2.995517e-03 -9.013070e-02  2.403578e-03
beta1_ct     -2.783892e-06  9.108926e-03  1.683014e-02  6.904826e-03
beta1_ct     -6.860068e-06 -1.435210e-02 -2.662734e-02  5.549826e-03
beta1_ct      1.125265e-06  3.900557e-03  1.375085e-02  2.215591e-03
beta1_ct     -4.467152e-07 -3.921039e-03 -8.149845e-03 -4.367078e-03
beta1_ct      1.795871e-06  1.402575e-02  2.248868e-02  1.163758e-02
beta1_ct      2.085301e-06 -7.218388e-03 -9.043631e-02  6.298980e-03
beta1_ct     -2.924903e-06  8.004393e-03  1.786465e-02  5.223342e-03
beta1_ct     -6.871690e-06 -6.798943e-03 -6.532705e-03  3.968556e-03
beta1_ct      1.360741e-06  1.769892e-03  1.060894e-02  8.513566e-04
beta1_ct     -3.327346e-07 -3.169046e-03 -4.634667e-03 -4.149985e-03
beta1_ct      1.966431e-06  1.139394e-02  2.629190e-02  1.218912e-02
beta1_ct      2.225929e-06 -1.257139e-02 -1.081535e-01  4.214387e-03
beta1_ct     -2.893589e-06  8.890429e-03  1.599413e-02  4.094089e-03
beta1_ct     -6.642857e-06 -6.348233e-03 -5.034625e-03  1.904922e-03
beta1_ct      1.478633e-06  2.955258e-03  1.443054e-02  1.280298e-03
beta1_ct     -1.837582e-07 -4.151806e-03 -6.155118e-03 -4.073546e-03
beta1_ct      1.889024e-06  1.413484e-02  3.133241e-02  1.079719e-02
beta1_ct      2.237623e-06 -5.323881e-03 -7.808610e-02  2.358297e-03
beta1_ct     -2.512036e-06  1.005613e-02  1.993133e-02  3.529004e-03
beta1_ct     -6.652828e-06 -7.859248e-03 -6.351725e-03  2.881278e-03
beta1_ct      1.380628e-06  3.561744e-03  1.612682e-02  2.248036e-03
beta1_ct     -4.047925e-07 -4.968976e-03 -9.689457e-03 -3.017285e-03
beta1_ct      1.827168e-06  1.103476e-02  2.806431e-02  1.069467e-02
beta1_ct      2.225505e-06 -9.101921e-03 -9.381425e-02 -1.705283e-03
beta1_ct     -2.802069e-06  8.713817e-03  1.787009e-02  3.378366e-03
beta1_ct     -7.550855e-06 -1.015769e-02 -1.649139e-02  3.413497e-03
beta1_ct      1.406664e-06  3.538119e-03  1.644954e-02  1.774560e-03
beta1_ct     -5.565467e-08 -4.690986e-03 -7.367643e-03 -3.454610e-03
beta1_ct      1.925063e-06  8.696880e-03  2.289719e-02  1.034492e-02
beta1_ct      1.759649e-06 -2.366767e-02 -1.306103e-01  1.514473e-03
beta1_ct     -3.068195e-06  8.362690e-03  1.680860e-02  3.471216e-03
beta1_ct     -7.164034e-06 -8.858360e-03 -9.288269e-03  1.598588e-03
beta1_ct      1.443004e-06  3.056233e-03  1.253622e-02  6.590791e-04
beta1_ct      4.187985e-08 -5.675765e-03 -7.748319e-03 -4.274169e-03
beta1_ct      1.935925e-06  8.307033e-03  2.578903e-02  1.056197e-02
beta1_ct      1.414344e-06 -2.406567e-02 -1.293661e-01  3.235508e-03
beta1_ct     -2.980579e-06  8.532478e-03  1.828518e-02  2.902779e-03
beta1_ct     -7.054564e-06 -1.314772e-02 -1.546344e-02  1.890359e-03
beta1_ct      1.297144e-06  2.463662e-03  1.019028e-02  5.440737e-04
beta1_ct      1.634579e-07 -5.970891e-03 -9.186491e-03 -4.289765e-03
beta1_ct      1.643815e-06  7.189840e-03  1.767696e-02  9.041291e-03
beta1_ct      9.078778e-07 -2.080393e-02 -1.212930e-01  2.872017e-03
beta1_ct     -2.873291e-06  9.473830e-03  1.905854e-02  2.606587e-03
beta1_ct     -6.972327e-06 -8.619394e-03 -8.323268e-03  2.273691e-03
beta1_ct      1.177477e-06  2.095704e-03  1.010198e-02  7.373493e-04
beta1_ct      2.234000e-07 -6.835302e-03 -9.495097e-03 -3.819287e-03
beta1_ct      1.899460e-06  1.023074e-02  2.206649e-02  8.956400e-03
beta1_ct      8.585683e-07 -1.728760e-02 -1.224755e-01  1.686693e-03
beta1_ct     -2.735908e-06  1.054013e-02  2.225263e-02  2.330587e-03
beta1_ct     -6.231360e-06 -8.386325e-03 -1.013481e-02  5.248529e-03
beta1_ct      1.311899e-06  1.219032e-03  8.506553e-03  1.172428e-03
beta1_ct     -1.836179e-07 -6.960887e-03 -1.525643e-02 -3.546142e-03
beta1_ct      1.047235e-06  3.396854e-03  1.929764e-02  9.783522e-03
beta1_ct      1.415049e-08 -1.666833e-02 -1.294736e-01 -1.007618e-03
beta1_ct     -1.854453e-06  8.159405e-03  1.561614e-02  2.207132e-03
beta1_ct     -4.220780e-06 -5.117398e-03 -7.601924e-03  5.619172e-03
beta1_ct      1.217534e-06  1.438209e-03  7.517103e-03  1.716646e-03
beta1_ct     -9.536266e-07 -7.266881e-03 -1.105632e-02 -2.964500e-03
beta1_ct      8.279436e-07  2.476263e-03  1.657643e-02  8.550703e-03
beta1_ct      1.888798e-07 -8.544469e-03 -1.060488e-01  1.394486e-03
beta1_ct     -1.657583e-06  1.072872e-02  2.046197e-02  1.979909e-03
beta1_ct     -3.171204e-06  2.650479e-04  4.749435e-03  5.868976e-03
beta1_ct      1.415741e-06  2.088814e-03  6.049662e-03  1.143290e-03
beta1_ct     -1.523521e-06 -5.962302e-03 -6.285534e-03 -2.915129e-03
beta1_ct      3.226646e-07  2.539122e-03  1.230946e-02  6.316656e-03
beta1_ct     -6.236746e-07  4.712521e-03 -5.887483e-02  3.080003e-03
beta1_ct     -1.004759e-06  1.003435e-02  1.278504e-02  1.111065e-03
beta1_ct     -1.043577e-06  3.205755e-03  1.077891e-02  7.156114e-03
beta1_ct      1.626053e-06  3.021350e-03  6.100221e-03  2.916136e-04
beta1_ct     -2.616366e-06 -6.398181e-03 -3.569573e-03 -1.333247e-03
beta1_ct     -6.383449e-07  2.280740e-03  8.545801e-03  6.652965e-03
beta1_ct     -1.322392e-06  9.273295e-03 -4.665393e-02  3.100847e-03
beta1_ct      4.073659e-07  8.346524e-03  1.468947e-02  2.798436e-03
beta1_ct      2.084441e-06  7.950359e-03  1.784018e-02  8.825533e-03
beta1_ct      9.098758e-07  1.508667e-03  4.389679e-03 -9.436458e-05
beta1_ct     -1.429468e-06 -5.462716e-03  3.740356e-04 -2.092621e-03
beta1_ct     -2.827478e-07  2.016050e-03  1.072701e-02  4.939156e-03
beta1_ct     -1.442538e-06  1.569883e-03 -7.816871e-02  3.538535e-03
beta1_ct      8.792827e-08  9.036122e-03  1.556934e-02  2.047582e-03
beta1_ct      1.205687e-06  5.669224e-03  1.538709e-02  6.338515e-03
beta1_ct      1.060829e-06  1.020973e-03  1.726811e-03 -2.716925e-04
beta1_ct     -1.862072e-06 -5.697620e-03 -5.464318e-04 -2.076804e-03
beta1_ct     -4.746891e-07  6.729392e-04  9.304715e-03  4.902185e-03
beta1_ct     -1.371067e-06 -5.507492e-03 -9.905152e-02  2.030964e-03
beta1_ct      3.034219e-07  7.766436e-03  1.355979e-02  2.222794e-03
beta1_ct      1.828849e-06  3.366268e-03  8.722983e-03  6.264427e-03
beta1_ct      9.206497e-07  9.631914e-05  8.848281e-04  2.358257e-05
beta1_ct     -1.740865e-06 -4.679335e-03  6.304695e-04 -1.907311e-03
beta1_ct     -5.528845e-07  5.025806e-04  7.702714e-03  6.045488e-03
beta1_ct     -1.748049e-06 -2.137383e-02 -1.544669e-01  6.724389e-03
beta1_ct      8.357704e-07  7.615817e-03  1.608659e-02  1.629768e-03
beta1_ct      2.002695e-06 -1.112896e-02 -3.810858e-02  8.287932e-03
beta1_ct      8.250501e-07 -1.131805e-04  1.094722e-03 -4.818585e-04
beta1_ct     -1.384419e-06 -3.476121e-03 -7.546265e-04 -8.805204e-04
beta1_ct     -7.248185e-07  1.162671e-03  8.691858e-03  4.213491e-03
beta1_ct     -1.739029e-06 -2.188631e-03 -6.564571e-02  1.473302e-03
beta1_ct      9.331598e-07  5.380842e-03  1.435973e-02  2.771297e-03
beta1_ct      2.604238e-06  1.277568e-03  1.313028e-02  8.480865e-03
beta1_ct      5.915984e-07 -2.725653e-03 -4.902405e-03 -6.676389e-04
beta1_ct     -1.273065e-06 -2.582127e-03  2.892229e-03 -1.795817e-04
beta1_ct     -9.497214e-07  8.493484e-04  5.802966e-03  5.014136e-03
beta1_ct     -1.535186e-06  2.995320e-03 -4.489676e-02 -1.235287e-03
beta1_ct      1.236255e-06  5.934840e-03  1.672272e-02  3.317454e-03
beta1_ct      3.045649e-06  1.420880e-03  8.682552e-03  9.047340e-03
beta1_ct      4.226972e-07 -1.812630e-03 -2.454525e-03 -1.175686e-03
beta1_ct     -1.079134e-06 -1.093383e-03  5.647244e-03  6.398071e-04
beta1_ct     -1.926040e-06  2.149209e-03  4.205161e-03  4.356604e-03
beta1_ct     -1.837604e-06  4.595038e-03 -5.956785e-02 -6.914380e-04
beta1_ct      1.396134e-06  5.902363e-03  1.555733e-02  3.525602e-03
beta1_ct      3.847436e-06  7.050955e-04  1.267052e-02  7.213296e-03
beta1_ct     -5.597500e-07 -1.139072e-03 -1.436134e-03 -2.017330e-03
beta1_ct      4.191540e-07  5.572759e-04  1.056813e-02  1.136412e-03
beta1_ct     -3.056210e-06  2.522689e-03  5.438251e-03  5.096590e-03
beta1_ct     -3.949990e-06 -8.294255e-03 -1.071216e-01  4.530325e-03
beta1_ct      3.405273e-06  6.222484e-03  1.932649e-02  1.513222e-03
beta1_ct      1.028222e-05  5.331326e-03  1.977222e-02  1.061107e-02
beta1_ct     -2.074352e-06 -3.598228e-03 -5.642960e-03 -2.466535e-03
beta1_ct      2.602186e-06  2.439234e-03  1.255649e-02  1.727739e-03
beta1_ct     -3.448595e-06  3.336629e-03  4.521312e-03  4.581424e-03
beta1_ct     -3.060506e-06  5.734711e-03 -3.263395e-02 -4.279189e-03
beta1_ct      4.137887e-06  4.393967e-03  1.730692e-02  8.385288e-04
beta1_ct      9.040028e-06  1.047662e-02  4.037652e-02  7.129144e-03
beta1_ct     -1.612351e-06 -5.565584e-03 -4.742741e-03 -1.879649e-03
beta1_ct      2.129442e-06  2.002012e-03  1.688163e-02 -1.011739e-03
beta1_ct     -3.671521e-06  4.614472e-03  1.223378e-02  5.200985e-04
beta1_ct     -3.461833e-06  1.105965e-03 -6.428233e-02  2.788485e-03
beta1_ct      3.362726e-06  6.581902e-03  2.089774e-02  1.500676e-03
beta1_ct      1.005475e-05  3.903089e-03  1.471689e-02  7.470339e-03
beta1_ct     -2.265102e-06 -4.046798e-03 -2.975478e-03 -1.364631e-03
beta1_ct      2.775887e-06  3.372100e-04  1.124301e-02 -1.129886e-03
L1_z         -4.240763e-08 -4.720526e-03  4.347151e-03  5.565331e-03
L1_z          8.368193e-07  9.333432e-03 -5.998366e-03  3.931562e-03
L1_z         -4.238881e-07  1.571277e-02  2.156752e-02  1.504948e-03
L1_z          4.512079e-08 -3.416247e-04  9.134215e-04  4.385669e-04
L1_z          1.422299e-06  5.701563e-03  4.660404e-03  4.526464e-03
L1_z          1.687361e-02  1.121888e-06  4.726578e-07 -9.436286e-07
L1_z          1.366581e-07  2.838305e-03 -4.021646e-03  4.479619e-03
L1_z          1.367874e-06  9.544969e-03  6.010675e-03  8.288327e-04
L1_z          2.308536e-02  1.838298e-06  6.399013e-07 -1.823645e-06
L1_z         -5.167413e-08  3.782110e-03  7.818719e-03  2.723777e-03
L1_z         -4.866668e-07  9.213709e-03  1.308057e-03  5.898188e-03
L1_z         -3.531949e-03  4.604250e-07 -1.988894e-06  2.350123e-07
L1_z          1.296885e-06  3.204486e-03  7.417775e-03  1.363908e-04
L1_z          1.221607e-06  3.814692e-03  1.959229e-03  4.575525e-03
L1_z          3.924661e-02  7.823767e-07  2.995203e-06 -8.966051e-07
L_omega1_z    7.823767e-07  4.568839e-01  8.430216e-01  4.343175e-02
L_omega1_z    2.995203e-06  8.430216e-01  1.989332e+00  2.902704e-02
L_omega1_z   -8.966051e-07  4.343175e-02  2.902704e-02  1.582190e-01
L_omega1_z    1.445002e-06  3.889932e-01  7.487339e-01  2.839740e-02
L_omega1_z    1.881579e-06  5.662973e-02 -2.004611e-01 -4.154589e-02
L_omega1_z   -1.095315e-06 -3.033020e-01 -5.337083e-01 -1.957779e-02
L_omega1_z    7.186764e-07  3.704017e-01  7.724366e-01  2.768130e-02
L_omega1_z    4.647425e-06  1.256924e-01 -3.112688e-01 -3.583644e-02
L_omega1_z   -3.642374e-06 -5.893932e-01 -1.111750e+00 -4.241124e-02
L_omega1_z    2.305328e-06  3.278852e-01  7.084715e-01  1.430386e-02
